1 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
2 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
3 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
4 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
5 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
6 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
7 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
8 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
9 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
10 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
11 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
12 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
13 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
14 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
15 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
16 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
17 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
18 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
19 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
20 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
21 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
22 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
23 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
24 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
25 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
26 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
27 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
28 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
29 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
30 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
31 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
32 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
33 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
34 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
35 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
36 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
37 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
38 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
39 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
40 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
41 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
42 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
43 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
44 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
45 python $BASEPATH/src/run_aug_cheby.py problem.iseed=1 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
46 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
47 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
48 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
49 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
50 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
51 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
52 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
53 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
54 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
55 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
56 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
57 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
58 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
59 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
60 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
61 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
62 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
63 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
64 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
65 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
66 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
67 python $BASEPATH/src/run_aug_cheby.py problem.iseed=2 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
